,repo,week,commits,total commits
0,holoviews,1,12.0,566.0
1,holoviews,2,1.0,566.0
2,holoviews,3,11.0,566.0
3,holoviews,4,3.0,566.0
4,holoviews,5,14.0,566.0
5,holoviews,6,22.0,566.0
6,holoviews,7,9.0,566.0
7,holoviews,8,24.0,566.0
8,holoviews,9,2.0,566.0
9,holoviews,10,7.0,566.0
10,holoviews,11,30.0,566.0
11,holoviews,12,43.0,566.0
12,holoviews,13,12.0,566.0
13,holoviews,14,1.0,566.0
14,holoviews,15,6.0,566.0
15,holoviews,16,6.0,566.0
16,holoviews,17,10.0,566.0
17,holoviews,18,10.0,566.0
18,holoviews,19,4.0,566.0
19,holoviews,20,1.0,566.0
20,holoviews,21,16.0,566.0
21,holoviews,22,4.0,566.0
22,holoviews,23,2.0,566.0
23,holoviews,24,8.0,566.0
24,holoviews,25,14.0,566.0
25,holoviews,26,6.0,566.0
26,holoviews,27,14.0,566.0
27,holoviews,28,6.0,566.0
28,holoviews,29,6.0,566.0
29,holoviews,30,22.0,566.0
30,holoviews,31,17.0,566.0
31,holoviews,32,8.0,566.0
32,holoviews,33,15.0,566.0
33,holoviews,34,34.0,566.0
34,holoviews,35,14.0,566.0
35,holoviews,36,20.0,566.0
36,holoviews,37,18.0,566.0
37,holoviews,38,6.0,566.0
38,holoviews,39,20.0,566.0
39,holoviews,40,8.0,566.0
40,holoviews,41,16.0,566.0
41,holoviews,42,10.0,566.0
42,holoviews,43,5.0,566.0
43,holoviews,44,6.0,566.0
44,holoviews,45,9.0,566.0
45,holoviews,46,16.0,566.0
46,holoviews,47,8.0,566.0
47,holoviews,48,0.0,566.0
48,holoviews,49,0.0,566.0
49,holoviews,50,1.0,566.0
50,holoviews,51,5.0,566.0
51,holoviews,52,4.0,566.0
52,bokeh,1,33.0,927.0
53,bokeh,2,39.0,927.0
54,bokeh,3,29.0,927.0
55,bokeh,4,52.0,927.0
56,bokeh,5,15.0,927.0
57,bokeh,6,4.0,927.0
58,bokeh,7,12.0,927.0
59,bokeh,8,9.0,927.0
60,bokeh,9,31.0,927.0
61,bokeh,10,13.0,927.0
62,bokeh,11,18.0,927.0
63,bokeh,12,15.0,927.0
64,bokeh,13,10.0,927.0
65,bokeh,14,17.0,927.0
66,bokeh,15,17.0,927.0
67,bokeh,16,17.0,927.0
68,bokeh,17,21.0,927.0
69,bokeh,18,12.0,927.0
70,bokeh,19,9.0,927.0
71,bokeh,20,8.0,927.0
72,bokeh,21,7.0,927.0
73,bokeh,22,14.0,927.0
74,bokeh,23,21.0,927.0
75,bokeh,24,20.0,927.0
76,bokeh,25,17.0,927.0
77,bokeh,26,17.0,927.0
78,bokeh,27,12.0,927.0
79,bokeh,28,6.0,927.0
80,bokeh,29,14.0,927.0
81,bokeh,30,15.0,927.0
82,bokeh,31,34.0,927.0
83,bokeh,32,33.0,927.0
84,bokeh,33,29.0,927.0
85,bokeh,34,29.0,927.0
86,bokeh,35,16.0,927.0
87,bokeh,36,20.0,927.0
88,bokeh,37,5.0,927.0
89,bokeh,38,14.0,927.0
90,bokeh,39,23.0,927.0
91,bokeh,40,5.0,927.0
92,bokeh,41,27.0,927.0
93,bokeh,42,22.0,927.0
94,bokeh,43,32.0,927.0
95,bokeh,44,23.0,927.0
96,bokeh,45,20.0,927.0
97,bokeh,46,14.0,927.0
98,bokeh,47,13.0,927.0
99,bokeh,48,5.0,927.0
100,bokeh,49,10.0,927.0
101,bokeh,50,6.0,927.0
102,bokeh,51,12.0,927.0
103,bokeh,52,11.0,927.0
104,matplotlib,1,46.0,4121.0
105,matplotlib,2,80.0,4121.0
106,matplotlib,3,78.0,4121.0
107,matplotlib,4,14.0,4121.0
108,matplotlib,5,32.0,4121.0
109,matplotlib,6,60.0,4121.0
110,matplotlib,7,90.0,4121.0
111,matplotlib,8,99.0,4121.0
112,matplotlib,9,150.0,4121.0
113,matplotlib,10,174.0,4121.0
114,matplotlib,11,96.0,4121.0
115,matplotlib,12,102.0,4121.0
116,matplotlib,13,87.0,4121.0
117,matplotlib,14,55.0,4121.0
118,matplotlib,15,49.0,4121.0
119,matplotlib,16,75.0,4121.0
120,matplotlib,17,46.0,4121.0
121,matplotlib,18,69.0,4121.0
122,matplotlib,19,52.0,4121.0
123,matplotlib,20,75.0,4121.0
124,matplotlib,21,92.0,4121.0
125,matplotlib,22,84.0,4121.0
126,matplotlib,23,69.0,4121.0
127,matplotlib,24,90.0,4121.0
128,matplotlib,25,76.0,4121.0
129,matplotlib,26,124.0,4121.0
130,matplotlib,27,179.0,4121.0
131,matplotlib,28,125.0,4121.0
132,matplotlib,29,138.0,4121.0
133,matplotlib,30,102.0,4121.0
134,matplotlib,31,139.0,4121.0
135,matplotlib,32,68.0,4121.0
136,matplotlib,33,95.0,4121.0
137,matplotlib,34,82.0,4121.0
138,matplotlib,35,61.0,4121.0
139,matplotlib,36,87.0,4121.0
140,matplotlib,37,39.0,4121.0
141,matplotlib,38,67.0,4121.0
142,matplotlib,39,72.0,4121.0
143,matplotlib,40,41.0,4121.0
144,matplotlib,41,63.0,4121.0
145,matplotlib,42,55.0,4121.0
146,matplotlib,43,56.0,4121.0
147,matplotlib,44,45.0,4121.0
148,matplotlib,45,57.0,4121.0
149,matplotlib,46,73.0,4121.0
150,matplotlib,47,124.0,4121.0
151,matplotlib,48,96.0,4121.0
152,matplotlib,49,90.0,4121.0
153,matplotlib,50,35.0,4121.0
154,matplotlib,51,21.0,4121.0
155,matplotlib,52,47.0,4121.0
156,plotly.py,1,1.0,581.0
157,plotly.py,2,3.0,581.0
158,plotly.py,3,1.0,581.0
159,plotly.py,4,2.0,581.0
160,plotly.py,5,0.0,581.0
161,plotly.py,6,9.0,581.0
162,plotly.py,7,10.0,581.0
163,plotly.py,8,19.0,581.0
164,plotly.py,9,11.0,581.0
165,plotly.py,10,12.0,581.0
166,plotly.py,11,12.0,581.0
167,plotly.py,12,8.0,581.0
168,plotly.py,13,2.0,581.0
169,plotly.py,14,7.0,581.0
170,plotly.py,15,14.0,581.0
171,plotly.py,16,4.0,581.0
172,plotly.py,17,9.0,581.0
173,plotly.py,18,0.0,581.0
174,plotly.py,19,1.0,581.0
175,plotly.py,20,0.0,581.0
176,plotly.py,21,13.0,581.0
177,plotly.py,22,4.0,581.0
178,plotly.py,23,6.0,581.0
179,plotly.py,24,16.0,581.0
180,plotly.py,25,3.0,581.0
181,plotly.py,26,13.0,581.0
182,plotly.py,27,29.0,581.0
183,plotly.py,28,11.0,581.0
184,plotly.py,29,22.0,581.0
185,plotly.py,30,19.0,581.0
186,plotly.py,31,14.0,581.0
187,plotly.py,32,12.0,581.0
188,plotly.py,33,8.0,581.0
189,plotly.py,34,13.0,581.0
190,plotly.py,35,20.0,581.0
191,plotly.py,36,23.0,581.0
192,plotly.py,37,11.0,581.0
193,plotly.py,38,8.0,581.0
194,plotly.py,39,7.0,581.0
195,plotly.py,40,8.0,581.0
196,plotly.py,41,20.0,581.0
197,plotly.py,42,33.0,581.0
198,plotly.py,43,54.0,581.0
199,plotly.py,44,16.0,581.0
200,plotly.py,45,19.0,581.0
201,plotly.py,46,18.0,581.0
202,plotly.py,47,13.0,581.0
203,plotly.py,48,6.0,581.0
204,plotly.py,49,9.0,581.0
205,plotly.py,50,0.0,581.0
206,plotly.py,51,5.0,581.0
207,plotly.py,52,3.0,581.0
208,datashader,1,4.0,137.0
209,datashader,2,4.0,137.0
210,datashader,3,4.0,137.0
211,datashader,4,6.0,137.0
212,datashader,5,2.0,137.0
213,datashader,6,8.0,137.0
214,datashader,7,12.0,137.0
215,datashader,8,4.0,137.0
216,datashader,9,10.0,137.0
217,datashader,10,7.0,137.0
218,datashader,11,4.0,137.0
219,datashader,12,10.0,137.0
220,datashader,13,0.0,137.0
221,datashader,14,1.0,137.0
222,datashader,15,1.0,137.0
223,datashader,16,10.0,137.0
224,datashader,17,3.0,137.0
225,datashader,18,5.0,137.0
226,datashader,19,0.0,137.0
227,datashader,20,0.0,137.0
228,datashader,21,0.0,137.0
229,datashader,22,1.0,137.0
230,datashader,23,5.0,137.0
231,datashader,24,1.0,137.0
232,datashader,25,2.0,137.0
233,datashader,26,1.0,137.0
234,datashader,27,1.0,137.0
235,datashader,28,0.0,137.0
236,datashader,29,0.0,137.0
237,datashader,30,2.0,137.0
238,datashader,31,6.0,137.0
239,datashader,32,0.0,137.0
240,datashader,33,0.0,137.0
241,datashader,34,1.0,137.0
242,datashader,35,2.0,137.0
243,datashader,36,0.0,137.0
244,datashader,37,1.0,137.0
245,datashader,38,2.0,137.0
246,datashader,39,2.0,137.0
247,datashader,40,8.0,137.0
248,datashader,41,1.0,137.0
249,datashader,42,0.0,137.0
250,datashader,43,1.0,137.0
251,datashader,44,0.0,137.0
252,datashader,45,0.0,137.0
253,datashader,46,1.0,137.0
254,datashader,47,1.0,137.0
255,datashader,48,0.0,137.0
256,datashader,49,2.0,137.0
257,datashader,50,0.0,137.0
258,datashader,51,1.0,137.0
259,datashader,52,0.0,137.0
260,pygal,1,0.0,19.0
261,pygal,2,0.0,19.0
262,pygal,3,0.0,19.0
263,pygal,4,0.0,19.0
264,pygal,5,0.0,19.0
265,pygal,6,0.0,19.0
266,pygal,7,1.0,19.0
267,pygal,8,0.0,19.0
268,pygal,9,0.0,19.0
269,pygal,10,0.0,19.0
270,pygal,11,0.0,19.0
271,pygal,12,0.0,19.0
272,pygal,13,0.0,19.0
273,pygal,14,0.0,19.0
274,pygal,15,0.0,19.0
275,pygal,16,0.0,19.0
276,pygal,17,1.0,19.0
277,pygal,18,1.0,19.0
278,pygal,19,0.0,19.0
279,pygal,20,0.0,19.0
280,pygal,21,0.0,19.0
281,pygal,22,1.0,19.0
282,pygal,23,0.0,19.0
283,pygal,24,0.0,19.0
284,pygal,25,11.0,19.0
285,pygal,26,1.0,19.0
286,pygal,27,0.0,19.0
287,pygal,28,0.0,19.0
288,pygal,29,0.0,19.0
289,pygal,30,0.0,19.0
290,pygal,31,0.0,19.0
291,pygal,32,0.0,19.0
292,pygal,33,0.0,19.0
293,pygal,34,0.0,19.0
294,pygal,35,0.0,19.0
295,pygal,36,0.0,19.0
296,pygal,37,0.0,19.0
297,pygal,38,0.0,19.0
298,pygal,39,0.0,19.0
299,pygal,40,0.0,19.0
300,pygal,41,0.0,19.0
301,pygal,42,0.0,19.0
302,pygal,43,0.0,19.0
303,pygal,44,2.0,19.0
304,pygal,45,0.0,19.0
305,pygal,46,0.0,19.0
306,pygal,47,0.0,19.0
307,pygal,48,1.0,19.0
308,pygal,49,0.0,19.0
309,pygal,50,0.0,19.0
310,pygal,51,0.0,19.0
311,pygal,52,0.0,19.0
312,mayavi,1,0.0,206.0
313,mayavi,2,0.0,206.0
314,mayavi,3,0.0,206.0
315,mayavi,4,0.0,206.0
316,mayavi,5,0.0,206.0
317,mayavi,6,0.0,206.0
318,mayavi,7,0.0,206.0
319,mayavi,8,0.0,206.0
320,mayavi,9,0.0,206.0
321,mayavi,10,5.0,206.0
322,mayavi,11,0.0,206.0
323,mayavi,12,0.0,206.0
324,mayavi,13,0.0,206.0
325,mayavi,14,2.0,206.0
326,mayavi,15,3.0,206.0
327,mayavi,16,6.0,206.0
328,mayavi,17,2.0,206.0
329,mayavi,18,4.0,206.0
330,mayavi,19,0.0,206.0
331,mayavi,20,3.0,206.0
332,mayavi,21,0.0,206.0
333,mayavi,22,1.0,206.0
334,mayavi,23,3.0,206.0
335,mayavi,24,0.0,206.0
336,mayavi,25,14.0,206.0
337,mayavi,26,2.0,206.0
338,mayavi,27,8.0,206.0
339,mayavi,28,0.0,206.0
340,mayavi,29,3.0,206.0
341,mayavi,30,23.0,206.0
342,mayavi,31,0.0,206.0
343,mayavi,32,0.0,206.0
344,mayavi,33,0.0,206.0
345,mayavi,34,0.0,206.0
346,mayavi,35,0.0,206.0
347,mayavi,36,7.0,206.0
348,mayavi,37,1.0,206.0
349,mayavi,38,0.0,206.0
350,mayavi,39,0.0,206.0
351,mayavi,40,9.0,206.0
352,mayavi,41,11.0,206.0
353,mayavi,42,5.0,206.0
354,mayavi,43,0.0,206.0
355,mayavi,44,0.0,206.0
356,mayavi,45,0.0,206.0
357,mayavi,46,20.0,206.0
358,mayavi,47,13.0,206.0
359,mayavi,48,1.0,206.0
360,mayavi,49,9.0,206.0
361,mayavi,50,12.0,206.0
362,mayavi,51,35.0,206.0
363,mayavi,52,4.0,206.0
364,seaborn,1,0.0,390.0
365,seaborn,2,17.0,390.0
366,seaborn,3,17.0,390.0
367,seaborn,4,4.0,390.0
368,seaborn,5,6.0,390.0
369,seaborn,6,0.0,390.0
370,seaborn,7,26.0,390.0
371,seaborn,8,9.0,390.0
372,seaborn,9,3.0,390.0
373,seaborn,10,2.0,390.0
374,seaborn,11,14.0,390.0
375,seaborn,12,2.0,390.0
376,seaborn,13,0.0,390.0
377,seaborn,14,0.0,390.0
378,seaborn,15,39.0,390.0
379,seaborn,16,7.0,390.0
380,seaborn,17,0.0,390.0
381,seaborn,18,0.0,390.0
382,seaborn,19,0.0,390.0
383,seaborn,20,0.0,390.0
384,seaborn,21,0.0,390.0
385,seaborn,22,1.0,390.0
386,seaborn,23,0.0,390.0
387,seaborn,24,0.0,390.0
388,seaborn,25,0.0,390.0
389,seaborn,26,1.0,390.0
390,seaborn,27,0.0,390.0
391,seaborn,28,2.0,390.0
392,seaborn,29,13.0,390.0
393,seaborn,30,0.0,390.0
394,seaborn,31,0.0,390.0
395,seaborn,32,0.0,390.0
396,seaborn,33,0.0,390.0
397,seaborn,34,0.0,390.0
398,seaborn,35,6.0,390.0
399,seaborn,36,1.0,390.0
400,seaborn,37,1.0,390.0
401,seaborn,38,0.0,390.0
402,seaborn,39,7.0,390.0
403,seaborn,40,11.0,390.0
404,seaborn,41,12.0,390.0
405,seaborn,42,18.0,390.0
406,seaborn,43,3.0,390.0
407,seaborn,44,25.0,390.0
408,seaborn,45,58.0,390.0
409,seaborn,46,41.0,390.0
410,seaborn,47,29.0,390.0
411,seaborn,48,14.0,390.0
412,seaborn,49,0.0,390.0
413,seaborn,50,1.0,390.0
414,seaborn,51,0.0,390.0
415,seaborn,52,0.0,390.0
416,ggpy,1,0.0,0.0
417,ggpy,2,0.0,0.0
418,ggpy,3,0.0,0.0
419,ggpy,4,0.0,0.0
420,ggpy,5,0.0,0.0
421,ggpy,6,0.0,0.0
422,ggpy,7,0.0,0.0
423,ggpy,8,0.0,0.0
424,ggpy,9,0.0,0.0
425,ggpy,10,0.0,0.0
426,ggpy,11,0.0,0.0
427,ggpy,12,0.0,0.0
428,ggpy,13,0.0,0.0
429,ggpy,14,0.0,0.0
430,ggpy,15,0.0,0.0
431,ggpy,16,0.0,0.0
432,ggpy,17,0.0,0.0
433,ggpy,18,0.0,0.0
434,ggpy,19,0.0,0.0
435,ggpy,20,0.0,0.0
436,ggpy,21,0.0,0.0
437,ggpy,22,0.0,0.0
438,ggpy,23,0.0,0.0
439,ggpy,24,0.0,0.0
440,ggpy,25,0.0,0.0
441,ggpy,26,0.0,0.0
442,ggpy,27,0.0,0.0
443,ggpy,28,0.0,0.0
444,ggpy,29,0.0,0.0
445,ggpy,30,0.0,0.0
446,ggpy,31,0.0,0.0
447,ggpy,32,0.0,0.0
448,ggpy,33,0.0,0.0
449,ggpy,34,0.0,0.0
450,ggpy,35,0.0,0.0
451,ggpy,36,0.0,0.0
452,ggpy,37,0.0,0.0
453,ggpy,38,0.0,0.0
454,ggpy,39,0.0,0.0
455,ggpy,40,0.0,0.0
456,ggpy,41,0.0,0.0
457,ggpy,42,0.0,0.0
458,ggpy,43,0.0,0.0
459,ggpy,44,0.0,0.0
460,ggpy,45,0.0,0.0
461,ggpy,46,0.0,0.0
462,ggpy,47,0.0,0.0
463,ggpy,48,0.0,0.0
464,ggpy,49,0.0,0.0
465,ggpy,50,0.0,0.0
466,ggpy,51,0.0,0.0
467,ggpy,52,0.0,0.0
468,vincent,1,0.0,0.0
469,vincent,2,0.0,0.0
470,vincent,3,0.0,0.0
471,vincent,4,0.0,0.0
472,vincent,5,0.0,0.0
473,vincent,6,0.0,0.0
474,vincent,7,0.0,0.0
475,vincent,8,0.0,0.0
476,vincent,9,0.0,0.0
477,vincent,10,0.0,0.0
478,vincent,11,0.0,0.0
479,vincent,12,0.0,0.0
480,vincent,13,0.0,0.0
481,vincent,14,0.0,0.0
482,vincent,15,0.0,0.0
483,vincent,16,0.0,0.0
484,vincent,17,0.0,0.0
485,vincent,18,0.0,0.0
486,vincent,19,0.0,0.0
487,vincent,20,0.0,0.0
488,vincent,21,0.0,0.0
489,vincent,22,0.0,0.0
490,vincent,23,0.0,0.0
491,vincent,24,0.0,0.0
492,vincent,25,0.0,0.0
493,vincent,26,0.0,0.0
494,vincent,27,0.0,0.0
495,vincent,28,0.0,0.0
496,vincent,29,0.0,0.0
497,vincent,30,0.0,0.0
498,vincent,31,0.0,0.0
499,vincent,32,0.0,0.0
500,vincent,33,0.0,0.0
501,vincent,34,0.0,0.0
502,vincent,35,0.0,0.0
503,vincent,36,0.0,0.0
504,vincent,37,0.0,0.0
505,vincent,38,0.0,0.0
506,vincent,39,0.0,0.0
507,vincent,40,0.0,0.0
508,vincent,41,0.0,0.0
509,vincent,42,0.0,0.0
510,vincent,43,0.0,0.0
511,vincent,44,0.0,0.0
512,vincent,45,0.0,0.0
513,vincent,46,0.0,0.0
514,vincent,47,0.0,0.0
515,vincent,48,0.0,0.0
516,vincent,49,0.0,0.0
517,vincent,50,0.0,0.0
518,vincent,51,0.0,0.0
519,vincent,52,0.0,0.0
520,altair,1,5.0,1136.0
521,altair,2,0.0,1136.0
522,altair,3,0.0,1136.0
523,altair,4,0.0,1136.0
524,altair,5,0.0,1136.0
525,altair,6,0.0,1136.0
526,altair,7,12.0,1136.0
527,altair,8,3.0,1136.0
528,altair,9,27.0,1136.0
529,altair,10,32.0,1136.0
530,altair,11,0.0,1136.0
531,altair,12,1.0,1136.0
532,altair,13,0.0,1136.0
533,altair,14,0.0,1136.0
534,altair,15,0.0,1136.0
535,altair,16,0.0,1136.0
536,altair,17,0.0,1136.0
537,altair,18,0.0,1136.0
538,altair,19,0.0,1136.0
539,altair,20,0.0,1136.0
540,altair,21,0.0,1136.0
541,altair,22,0.0,1136.0
542,altair,23,0.0,1136.0
543,altair,24,0.0,1136.0
544,altair,25,0.0,1136.0
545,altair,26,26.0,1136.0
546,altair,27,31.0,1136.0
547,altair,28,174.0,1136.0
548,altair,29,80.0,1136.0
549,altair,30,71.0,1136.0
550,altair,31,90.0,1136.0
551,altair,32,92.0,1136.0
552,altair,33,62.0,1136.0
553,altair,34,71.0,1136.0
554,altair,35,32.0,1136.0
555,altair,36,19.0,1136.0
556,altair,37,48.0,1136.0
557,altair,38,32.0,1136.0
558,altair,39,15.0,1136.0
559,altair,40,41.0,1136.0
560,altair,41,22.0,1136.0
561,altair,42,3.0,1136.0
562,altair,43,21.0,1136.0
563,altair,44,2.0,1136.0
564,altair,45,13.0,1136.0
565,altair,46,11.0,1136.0
566,altair,47,8.0,1136.0
567,altair,48,12.0,1136.0
568,altair,49,14.0,1136.0
569,altair,50,22.0,1136.0
570,altair,51,8.0,1136.0
571,altair,52,36.0,1136.0
572,chaco,1,0.0,51.0
573,chaco,2,0.0,51.0
574,chaco,3,0.0,51.0
575,chaco,4,0.0,51.0
576,chaco,5,0.0,51.0
577,chaco,6,0.0,51.0
578,chaco,7,0.0,51.0
579,chaco,8,5.0,51.0
580,chaco,9,0.0,51.0
581,chaco,10,0.0,51.0
582,chaco,11,5.0,51.0
583,chaco,12,2.0,51.0
584,chaco,13,3.0,51.0
585,chaco,14,0.0,51.0
586,chaco,15,0.0,51.0
587,chaco,16,0.0,51.0
588,chaco,17,0.0,51.0
589,chaco,18,2.0,51.0
590,chaco,19,0.0,51.0
591,chaco,20,3.0,51.0
592,chaco,21,0.0,51.0
593,chaco,22,0.0,51.0
594,chaco,23,2.0,51.0
595,chaco,24,3.0,51.0
596,chaco,25,0.0,51.0
597,chaco,26,0.0,51.0
598,chaco,27,0.0,51.0
599,chaco,28,0.0,51.0
600,chaco,29,0.0,51.0
601,chaco,30,3.0,51.0
602,chaco,31,0.0,51.0
603,chaco,32,0.0,51.0
604,chaco,33,10.0,51.0
605,chaco,34,0.0,51.0
606,chaco,35,0.0,51.0
607,chaco,36,0.0,51.0
608,chaco,37,0.0,51.0
609,chaco,38,0.0,51.0
610,chaco,39,0.0,51.0
611,chaco,40,0.0,51.0
612,chaco,41,0.0,51.0
613,chaco,42,0.0,51.0
614,chaco,43,0.0,51.0
615,chaco,44,0.0,51.0
616,chaco,45,0.0,51.0
617,chaco,46,2.0,51.0
618,chaco,47,0.0,51.0
619,chaco,48,10.0,51.0
620,chaco,49,0.0,51.0
621,chaco,50,0.0,51.0
622,chaco,51,1.0,51.0
623,chaco,52,0.0,51.0
624,networkx,1,24.0,283.0
625,networkx,2,14.0,283.0
626,networkx,3,4.0,283.0
627,networkx,4,18.0,283.0
628,networkx,5,1.0,283.0
629,networkx,6,9.0,283.0
630,networkx,7,7.0,283.0
631,networkx,8,4.0,283.0
632,networkx,9,3.0,283.0
633,networkx,10,1.0,283.0
634,networkx,11,3.0,283.0
635,networkx,12,2.0,283.0
636,networkx,13,2.0,283.0
