,repo,week,commits,total commits
637,networkx,14,3.0,283.0
638,networkx,15,17.0,283.0
639,networkx,16,9.0,283.0
640,networkx,17,1.0,283.0
641,networkx,18,4.0,283.0
642,networkx,19,0.0,283.0
643,networkx,20,0.0,283.0
644,networkx,21,11.0,283.0
645,networkx,22,7.0,283.0
646,networkx,23,9.0,283.0
647,networkx,24,4.0,283.0
648,networkx,25,6.0,283.0
649,networkx,26,2.0,283.0
650,networkx,27,3.0,283.0
651,networkx,28,2.0,283.0
652,networkx,29,2.0,283.0
653,networkx,30,2.0,283.0
654,networkx,31,1.0,283.0
655,networkx,32,0.0,283.0
656,networkx,33,2.0,283.0
657,networkx,34,0.0,283.0
658,networkx,35,1.0,283.0
659,networkx,36,0.0,283.0
660,networkx,37,3.0,283.0
661,networkx,38,6.0,283.0
662,networkx,39,0.0,283.0
663,networkx,40,1.0,283.0
664,networkx,41,6.0,283.0
665,networkx,42,8.0,283.0
666,networkx,43,4.0,283.0
667,networkx,44,9.0,283.0
668,networkx,45,2.0,283.0
669,networkx,46,14.0,283.0
670,networkx,47,7.0,283.0
671,networkx,48,9.0,283.0
672,networkx,49,11.0,283.0
673,networkx,50,9.0,283.0
674,networkx,51,12.0,283.0
675,networkx,52,4.0,283.0
676,ipyvolume,1,48.0,180.0
677,ipyvolume,2,0.0,180.0
678,ipyvolume,3,2.0,180.0
679,ipyvolume,4,5.0,180.0
680,ipyvolume,5,1.0,180.0
681,ipyvolume,6,0.0,180.0
682,ipyvolume,7,4.0,180.0
683,ipyvolume,8,0.0,180.0
684,ipyvolume,9,9.0,180.0
685,ipyvolume,10,0.0,180.0
686,ipyvolume,11,4.0,180.0
687,ipyvolume,12,0.0,180.0
688,ipyvolume,13,0.0,180.0
689,ipyvolume,14,0.0,180.0
690,ipyvolume,15,1.0,180.0
691,ipyvolume,16,8.0,180.0
692,ipyvolume,17,4.0,180.0
693,ipyvolume,18,1.0,180.0
694,ipyvolume,19,0.0,180.0
695,ipyvolume,20,0.0,180.0
696,ipyvolume,21,2.0,180.0
697,ipyvolume,22,0.0,180.0
698,ipyvolume,23,5.0,180.0
699,ipyvolume,24,8.0,180.0
700,ipyvolume,25,0.0,180.0
701,ipyvolume,26,2.0,180.0
702,ipyvolume,27,0.0,180.0
703,ipyvolume,28,9.0,180.0
704,ipyvolume,29,0.0,180.0
705,ipyvolume,30,0.0,180.0
706,ipyvolume,31,6.0,180.0
707,ipyvolume,32,8.0,180.0
708,ipyvolume,33,0.0,180.0
709,ipyvolume,34,5.0,180.0
710,ipyvolume,35,4.0,180.0
711,ipyvolume,36,2.0,180.0
712,ipyvolume,37,0.0,180.0
713,ipyvolume,38,8.0,180.0
714,ipyvolume,39,4.0,180.0
715,ipyvolume,40,1.0,180.0
716,ipyvolume,41,2.0,180.0
717,ipyvolume,42,0.0,180.0
718,ipyvolume,43,9.0,180.0
719,ipyvolume,44,0.0,180.0
720,ipyvolume,45,0.0,180.0
721,ipyvolume,46,3.0,180.0
722,ipyvolume,47,2.0,180.0
723,ipyvolume,48,12.0,180.0
724,ipyvolume,49,0.0,180.0
725,ipyvolume,50,1.0,180.0
726,ipyvolume,51,0.0,180.0
727,ipyvolume,52,0.0,180.0
728,vaex,1,1.0,453.0
729,vaex,2,0.0,453.0
730,vaex,3,3.0,453.0
731,vaex,4,0.0,453.0
732,vaex,5,0.0,453.0
733,vaex,6,4.0,453.0
734,vaex,7,49.0,453.0
735,vaex,8,22.0,453.0
736,vaex,9,35.0,453.0
737,vaex,10,70.0,453.0
738,vaex,11,5.0,453.0
739,vaex,12,10.0,453.0
740,vaex,13,0.0,453.0
741,vaex,14,0.0,453.0
742,vaex,15,0.0,453.0
743,vaex,16,17.0,453.0
744,vaex,17,8.0,453.0
745,vaex,18,36.0,453.0
746,vaex,19,4.0,453.0
747,vaex,20,4.0,453.0
748,vaex,21,29.0,453.0
749,vaex,22,0.0,453.0
750,vaex,23,1.0,453.0
751,vaex,24,0.0,453.0
752,vaex,25,2.0,453.0
753,vaex,26,6.0,453.0
754,vaex,27,1.0,453.0
755,vaex,28,0.0,453.0
756,vaex,29,0.0,453.0
757,vaex,30,0.0,453.0
758,vaex,31,2.0,453.0
759,vaex,32,8.0,453.0
760,vaex,33,0.0,453.0
761,vaex,34,2.0,453.0
762,vaex,35,19.0,453.0
763,vaex,36,48.0,453.0
764,vaex,37,8.0,453.0
765,vaex,38,0.0,453.0
766,vaex,39,14.0,453.0
767,vaex,40,19.0,453.0
768,vaex,41,14.0,453.0
769,vaex,42,1.0,453.0
770,vaex,43,0.0,453.0
771,vaex,44,0.0,453.0
772,vaex,45,7.0,453.0
773,vaex,46,3.0,453.0
774,vaex,47,1.0,453.0
775,vaex,48,0.0,453.0
776,vaex,49,0.0,453.0
777,vaex,50,0.0,453.0
778,vaex,51,0.0,453.0
779,vaex,52,0.0,453.0
780,glumpy,1,0.0,42.0
781,glumpy,2,0.0,42.0
782,glumpy,3,0.0,42.0
783,glumpy,4,0.0,42.0
784,glumpy,5,4.0,42.0
785,glumpy,6,0.0,42.0
786,glumpy,7,0.0,42.0
787,glumpy,8,0.0,42.0
788,glumpy,9,0.0,42.0
789,glumpy,10,0.0,42.0
790,glumpy,11,0.0,42.0
791,glumpy,12,0.0,42.0
792,glumpy,13,2.0,42.0
793,glumpy,14,0.0,42.0
794,glumpy,15,0.0,42.0
795,glumpy,16,0.0,42.0
796,glumpy,17,3.0,42.0
797,glumpy,18,1.0,42.0
798,glumpy,19,1.0,42.0
799,glumpy,20,0.0,42.0
800,glumpy,21,0.0,42.0
801,glumpy,22,0.0,42.0
802,glumpy,23,0.0,42.0
803,glumpy,24,0.0,42.0
804,glumpy,25,2.0,42.0
805,glumpy,26,1.0,42.0
806,glumpy,27,9.0,42.0
807,glumpy,28,8.0,42.0
808,glumpy,29,0.0,42.0
809,glumpy,30,0.0,42.0
810,glumpy,31,0.0,42.0
811,glumpy,32,0.0,42.0
812,glumpy,33,0.0,42.0
813,glumpy,34,0.0,42.0
814,glumpy,35,2.0,42.0
815,glumpy,36,7.0,42.0
816,glumpy,37,0.0,42.0
817,glumpy,38,0.0,42.0
818,glumpy,39,0.0,42.0
819,glumpy,40,0.0,42.0
820,glumpy,41,0.0,42.0
821,glumpy,42,0.0,42.0
822,glumpy,43,0.0,42.0
823,glumpy,44,0.0,42.0
824,glumpy,45,0.0,42.0
825,glumpy,46,0.0,42.0
826,glumpy,47,0.0,42.0
827,glumpy,48,0.0,42.0
828,glumpy,49,0.0,42.0
829,glumpy,50,0.0,42.0
830,glumpy,51,1.0,42.0
831,glumpy,52,1.0,42.0
832,vispy,1,2.0,296.0
833,vispy,2,0.0,296.0
834,vispy,3,0.0,296.0
835,vispy,4,4.0,296.0
836,vispy,5,1.0,296.0
837,vispy,6,14.0,296.0
838,vispy,7,26.0,296.0
839,vispy,8,2.0,296.0
840,vispy,9,1.0,296.0
841,vispy,10,24.0,296.0
842,vispy,11,24.0,296.0
843,vispy,12,24.0,296.0
844,vispy,13,8.0,296.0
845,vispy,14,1.0,296.0
846,vispy,15,1.0,296.0
847,vispy,16,2.0,296.0
848,vispy,17,4.0,296.0
849,vispy,18,5.0,296.0
850,vispy,19,4.0,296.0
851,vispy,20,5.0,296.0
852,vispy,21,0.0,296.0
853,vispy,22,4.0,296.0
854,vispy,23,4.0,296.0
855,vispy,24,10.0,296.0
856,vispy,25,4.0,296.0
857,vispy,26,7.0,296.0
858,vispy,27,27.0,296.0
859,vispy,28,0.0,296.0
860,vispy,29,15.0,296.0
861,vispy,30,4.0,296.0
862,vispy,31,0.0,296.0
863,vispy,32,9.0,296.0
864,vispy,33,15.0,296.0
865,vispy,34,6.0,296.0
866,vispy,35,0.0,296.0
867,vispy,36,4.0,296.0
868,vispy,37,10.0,296.0
869,vispy,38,0.0,296.0
870,vispy,39,1.0,296.0
871,vispy,40,1.0,296.0
872,vispy,41,0.0,296.0
873,vispy,42,12.0,296.0
874,vispy,43,1.0,296.0
875,vispy,44,0.0,296.0
876,vispy,45,2.0,296.0
877,vispy,46,3.0,296.0
878,vispy,47,1.0,296.0
879,vispy,48,1.0,296.0
880,vispy,49,2.0,296.0
881,vispy,50,0.0,296.0
882,vispy,51,1.0,296.0
883,vispy,52,0.0,296.0
884,toyplot,1,1.0,112.0
885,toyplot,2,3.0,112.0
886,toyplot,3,19.0,112.0
887,toyplot,4,5.0,112.0
888,toyplot,5,13.0,112.0
889,toyplot,6,0.0,112.0
890,toyplot,7,0.0,112.0
891,toyplot,8,8.0,112.0
892,toyplot,9,2.0,112.0
893,toyplot,10,0.0,112.0
894,toyplot,11,8.0,112.0
895,toyplot,12,1.0,112.0
896,toyplot,13,0.0,112.0
897,toyplot,14,0.0,112.0
898,toyplot,15,0.0,112.0
899,toyplot,16,0.0,112.0
900,toyplot,17,0.0,112.0
901,toyplot,18,0.0,112.0
902,toyplot,19,0.0,112.0
903,toyplot,20,0.0,112.0
904,toyplot,21,0.0,112.0
905,toyplot,22,1.0,112.0
906,toyplot,23,0.0,112.0
907,toyplot,24,10.0,112.0
908,toyplot,25,1.0,112.0
909,toyplot,26,0.0,112.0
910,toyplot,27,0.0,112.0
911,toyplot,28,1.0,112.0
912,toyplot,29,0.0,112.0
913,toyplot,30,2.0,112.0
914,toyplot,31,0.0,112.0
915,toyplot,32,1.0,112.0
916,toyplot,33,14.0,112.0
917,toyplot,34,12.0,112.0
918,toyplot,35,0.0,112.0
919,toyplot,36,2.0,112.0
920,toyplot,37,0.0,112.0
921,toyplot,38,0.0,112.0
922,toyplot,39,0.0,112.0
923,toyplot,40,0.0,112.0
924,toyplot,41,0.0,112.0
925,toyplot,42,0.0,112.0
926,toyplot,43,0.0,112.0
927,toyplot,44,0.0,112.0
928,toyplot,45,1.0,112.0
929,toyplot,46,0.0,112.0
930,toyplot,47,4.0,112.0
931,toyplot,48,0.0,112.0
932,toyplot,49,2.0,112.0
933,toyplot,50,0.0,112.0
934,toyplot,51,0.0,112.0
935,toyplot,52,1.0,112.0
936,pyqtgraph,1,0.0,330.0
937,pyqtgraph,2,0.0,330.0
938,pyqtgraph,3,12.0,330.0
939,pyqtgraph,4,6.0,330.0
940,pyqtgraph,5,35.0,330.0
941,pyqtgraph,6,11.0,330.0
942,pyqtgraph,7,28.0,330.0
943,pyqtgraph,8,24.0,330.0
944,pyqtgraph,9,5.0,330.0
945,pyqtgraph,10,9.0,330.0
946,pyqtgraph,11,0.0,330.0
947,pyqtgraph,12,2.0,330.0
948,pyqtgraph,13,0.0,330.0
949,pyqtgraph,14,1.0,330.0
950,pyqtgraph,15,0.0,330.0
951,pyqtgraph,16,0.0,330.0
952,pyqtgraph,17,0.0,330.0
953,pyqtgraph,18,1.0,330.0
954,pyqtgraph,19,1.0,330.0
955,pyqtgraph,20,0.0,330.0
956,pyqtgraph,21,1.0,330.0
957,pyqtgraph,22,0.0,330.0
958,pyqtgraph,23,0.0,330.0
959,pyqtgraph,24,18.0,330.0
960,pyqtgraph,25,15.0,330.0
961,pyqtgraph,26,1.0,330.0
962,pyqtgraph,27,8.0,330.0
963,pyqtgraph,28,6.0,330.0
964,pyqtgraph,29,2.0,330.0
965,pyqtgraph,30,3.0,330.0
966,pyqtgraph,31,2.0,330.0
967,pyqtgraph,32,0.0,330.0
968,pyqtgraph,33,19.0,330.0
969,pyqtgraph,34,3.0,330.0
970,pyqtgraph,35,1.0,330.0
971,pyqtgraph,36,1.0,330.0
972,pyqtgraph,37,39.0,330.0
973,pyqtgraph,38,7.0,330.0
974,pyqtgraph,39,6.0,330.0
975,pyqtgraph,40,5.0,330.0
976,pyqtgraph,41,7.0,330.0
977,pyqtgraph,42,14.0,330.0
978,pyqtgraph,43,6.0,330.0
979,pyqtgraph,44,9.0,330.0
980,pyqtgraph,45,6.0,330.0
981,pyqtgraph,46,1.0,330.0
982,pyqtgraph,47,9.0,330.0
983,pyqtgraph,48,2.0,330.0
984,pyqtgraph,49,0.0,330.0
985,pyqtgraph,50,4.0,330.0
986,pyqtgraph,51,0.0,330.0
987,pyqtgraph,52,0.0,330.0
988,lightning-python,1,0.0,0.0
989,lightning-python,2,0.0,0.0
990,lightning-python,3,0.0,0.0
991,lightning-python,4,0.0,0.0
992,lightning-python,5,0.0,0.0
993,lightning-python,6,0.0,0.0
994,lightning-python,7,0.0,0.0
995,lightning-python,8,0.0,0.0
996,lightning-python,9,0.0,0.0
997,lightning-python,10,0.0,0.0
998,lightning-python,11,0.0,0.0
999,lightning-python,12,0.0,0.0
1000,lightning-python,13,0.0,0.0
1001,lightning-python,14,0.0,0.0
1002,lightning-python,15,0.0,0.0
1003,lightning-python,16,0.0,0.0
1004,lightning-python,17,0.0,0.0
1005,lightning-python,18,0.0,0.0
1006,lightning-python,19,0.0,0.0
1007,lightning-python,20,0.0,0.0
1008,lightning-python,21,0.0,0.0
1009,lightning-python,22,0.0,0.0
1010,lightning-python,23,0.0,0.0
1011,lightning-python,24,0.0,0.0
1012,lightning-python,25,0.0,0.0
1013,lightning-python,26,0.0,0.0
1014,lightning-python,27,0.0,0.0
1015,lightning-python,28,0.0,0.0
1016,lightning-python,29,0.0,0.0
1017,lightning-python,30,0.0,0.0
1018,lightning-python,31,0.0,0.0
1019,lightning-python,32,0.0,0.0
1020,lightning-python,33,0.0,0.0
1021,lightning-python,34,0.0,0.0
1022,lightning-python,35,0.0,0.0
1023,lightning-python,36,0.0,0.0
1024,lightning-python,37,0.0,0.0
1025,lightning-python,38,0.0,0.0
1026,lightning-python,39,0.0,0.0
1027,lightning-python,40,0.0,0.0
1028,lightning-python,41,0.0,0.0
1029,lightning-python,42,0.0,0.0
1030,lightning-python,43,0.0,0.0
1031,lightning-python,44,0.0,0.0
1032,lightning-python,45,0.0,0.0
1033,lightning-python,46,0.0,0.0
1034,lightning-python,47,0.0,0.0
1035,lightning-python,48,0.0,0.0
1036,lightning-python,49,0.0,0.0
1037,lightning-python,50,0.0,0.0
1038,lightning-python,51,0.0,0.0
1039,lightning-python,52,0.0,0.0
1040,pythreejs,1,35.0,320.0
1041,pythreejs,2,1.0,320.0
1042,pythreejs,3,0.0,320.0
1043,pythreejs,4,14.0,320.0
1044,pythreejs,5,8.0,320.0
1045,pythreejs,6,18.0,320.0
1046,pythreejs,7,3.0,320.0
1047,pythreejs,8,5.0,320.0
1048,pythreejs,9,14.0,320.0
1049,pythreejs,10,17.0,320.0
1050,pythreejs,11,13.0,320.0
1051,pythreejs,12,2.0,320.0
1052,pythreejs,13,23.0,320.0
1053,pythreejs,14,18.0,320.0
1054,pythreejs,15,5.0,320.0
1055,pythreejs,16,1.0,320.0
1056,pythreejs,17,5.0,320.0
1057,pythreejs,18,14.0,320.0
1058,pythreejs,19,0.0,320.0
1059,pythreejs,20,3.0,320.0
1060,pythreejs,21,4.0,320.0
1061,pythreejs,22,0.0,320.0
1062,pythreejs,23,0.0,320.0
1063,pythreejs,24,11.0,320.0
1064,pythreejs,25,30.0,320.0
1065,pythreejs,26,8.0,320.0
1066,pythreejs,27,1.0,320.0
1067,pythreejs,28,1.0,320.0
1068,pythreejs,29,8.0,320.0
1069,pythreejs,30,10.0,320.0
1070,pythreejs,31,10.0,320.0
1071,pythreejs,32,0.0,320.0
1072,pythreejs,33,5.0,320.0
1073,pythreejs,34,1.0,320.0
1074,pythreejs,35,10.0,320.0
1075,pythreejs,36,1.0,320.0
1076,pythreejs,37,2.0,320.0
1077,pythreejs,38,0.0,320.0
1078,pythreejs,39,2.0,320.0
1079,pythreejs,40,4.0,320.0
1080,pythreejs,41,0.0,320.0
1081,pythreejs,42,0.0,320.0
1082,pythreejs,43,6.0,320.0
1083,pythreejs,44,4.0,320.0
1084,pythreejs,45,0.0,320.0
1085,pythreejs,46,1.0,320.0
1086,pythreejs,47,0.0,320.0
1087,pythreejs,48,0.0,320.0
1088,pythreejs,49,0.0,320.0
1089,pythreejs,50,0.0,320.0
1090,pythreejs,51,2.0,320.0
1091,pythreejs,52,0.0,320.0
1092,cufflinks,1,3.0,57.0
1093,cufflinks,2,1.0,57.0
1094,cufflinks,3,0.0,57.0
1095,cufflinks,4,0.0,57.0
1096,cufflinks,5,0.0,57.0
1097,cufflinks,6,0.0,57.0
1098,cufflinks,7,1.0,57.0
1099,cufflinks,8,0.0,57.0
1100,cufflinks,9,0.0,57.0
1101,cufflinks,10,1.0,57.0
1102,cufflinks,11,0.0,57.0
1103,cufflinks,12,5.0,57.0
1104,cufflinks,13,1.0,57.0
1105,cufflinks,14,0.0,57.0
1106,cufflinks,15,0.0,57.0
1107,cufflinks,16,0.0,57.0
1108,cufflinks,17,0.0,57.0
1109,cufflinks,18,0.0,57.0
1110,cufflinks,19,0.0,57.0
1111,cufflinks,20,0.0,57.0
1112,cufflinks,21,2.0,57.0
1113,cufflinks,22,1.0,57.0
1114,cufflinks,23,0.0,57.0
1115,cufflinks,24,0.0,57.0
1116,cufflinks,25,0.0,57.0
1117,cufflinks,26,0.0,57.0
1118,cufflinks,27,0.0,57.0
1119,cufflinks,28,0.0,57.0
1120,cufflinks,29,0.0,57.0
1121,cufflinks,30,1.0,57.0
1122,cufflinks,31,0.0,57.0
1123,cufflinks,32,10.0,57.0
1124,cufflinks,33,7.0,57.0
1125,cufflinks,34,4.0,57.0
1126,cufflinks,35,0.0,57.0
1127,cufflinks,36,1.0,57.0
1128,cufflinks,37,1.0,57.0
1129,cufflinks,38,0.0,57.0
1130,cufflinks,39,0.0,57.0
1131,cufflinks,40,0.0,57.0
1132,cufflinks,41,0.0,57.0
1133,cufflinks,42,0.0,57.0
1134,cufflinks,43,6.0,57.0
1135,cufflinks,44,3.0,57.0
1136,cufflinks,45,1.0,57.0
1137,cufflinks,46,2.0,57.0
1138,cufflinks,47,1.0,57.0
1139,cufflinks,48,3.0,57.0
1140,cufflinks,49,1.0,57.0
1141,cufflinks,50,0.0,57.0
1142,cufflinks,51,0.0,57.0
1143,cufflinks,52,1.0,57.0
1144,yt,1,6.0,1112.0
1145,yt,2,0.0,1112.0
1146,yt,3,9.0,1112.0
1147,yt,4,18.0,1112.0
1148,yt,5,27.0,1112.0
1149,yt,6,12.0,1112.0
1150,yt,7,33.0,1112.0
1151,yt,8,11.0,1112.0
1152,yt,9,30.0,1112.0
1153,yt,10,9.0,1112.0
1154,yt,11,14.0,1112.0
1155,yt,12,17.0,1112.0
1156,yt,13,44.0,1112.0
1157,yt,14,22.0,1112.0
1158,yt,15,17.0,1112.0
1159,yt,16,72.0,1112.0
1160,yt,17,29.0,1112.0
1161,yt,18,9.0,1112.0
1162,yt,19,14.0,1112.0
1163,yt,20,0.0,1112.0
1164,yt,21,5.0,1112.0
1165,yt,22,22.0,1112.0
1166,yt,23,21.0,1112.0
1167,yt,24,7.0,1112.0
1168,yt,25,6.0,1112.0
1169,yt,26,37.0,1112.0
1170,yt,27,10.0,1112.0
1171,yt,28,15.0,1112.0
1172,yt,29,14.0,1112.0
1173,yt,30,9.0,1112.0
1174,yt,31,25.0,1112.0
1175,yt,32,11.0,1112.0
1176,yt,33,30.0,1112.0
1177,yt,34,11.0,1112.0
1178,yt,35,23.0,1112.0
1179,yt,36,18.0,1112.0
1180,yt,37,27.0,1112.0
1181,yt,38,29.0,1112.0
1182,yt,39,23.0,1112.0
1183,yt,40,34.0,1112.0
1184,yt,41,38.0,1112.0
1185,yt,42,40.0,1112.0
1186,yt,43,43.0,1112.0
1187,yt,44,24.0,1112.0
1188,yt,45,26.0,1112.0
1189,yt,46,44.0,1112.0
1190,yt,47,13.0,1112.0
1191,yt,48,35.0,1112.0
1192,yt,49,23.0,1112.0
1193,yt,50,17.0,1112.0
1194,yt,51,22.0,1112.0
1195,yt,52,17.0,1112.0
1196,d3py,1,0.0,0.0
1197,d3py,2,0.0,0.0
1198,d3py,3,0.0,0.0
1199,d3py,4,0.0,0.0
1200,d3py,5,0.0,0.0
1201,d3py,6,0.0,0.0
1202,d3py,7,0.0,0.0
1203,d3py,8,0.0,0.0
1204,d3py,9,0.0,0.0
1205,d3py,10,0.0,0.0
1206,d3py,11,0.0,0.0
1207,d3py,12,0.0,0.0
1208,d3py,13,0.0,0.0
1209,d3py,14,0.0,0.0
1210,d3py,15,0.0,0.0
1211,d3py,16,0.0,0.0
1212,d3py,17,0.0,0.0
1213,d3py,18,0.0,0.0
1214,d3py,19,0.0,0.0
1215,d3py,20,0.0,0.0
1216,d3py,21,0.0,0.0
1217,d3py,22,0.0,0.0
1218,d3py,23,0.0,0.0
1219,d3py,24,0.0,0.0
1220,d3py,25,0.0,0.0
1221,d3py,26,0.0,0.0
1222,d3py,27,0.0,0.0
1223,d3py,28,0.0,0.0
1224,d3py,29,0.0,0.0
1225,d3py,30,0.0,0.0
1226,d3py,31,0.0,0.0
1227,d3py,32,0.0,0.0
1228,d3py,33,0.0,0.0
1229,d3py,34,0.0,0.0
1230,d3py,35,0.0,0.0
1231,d3py,36,0.0,0.0
1232,d3py,37,0.0,0.0
1233,d3py,38,0.0,0.0
1234,d3py,39,0.0,0.0
1235,d3py,40,0.0,0.0
1236,d3py,41,0.0,0.0
1237,d3py,42,0.0,0.0
1238,d3py,43,0.0,0.0
1239,d3py,44,0.0,0.0
1240,d3py,45,0.0,0.0
1241,d3py,46,0.0,0.0
1242,d3py,47,0.0,0.0
1243,d3py,48,0.0,0.0
1244,d3py,49,0.0,0.0
1245,d3py,50,0.0,0.0
1246,d3py,51,0.0,0.0
1247,d3py,52,0.0,0.0
1248,ipyleaflet,1,2.0,240.0
1249,ipyleaflet,2,0.0,240.0
1250,ipyleaflet,3,2.0,240.0
1251,ipyleaflet,4,1.0,240.0
1252,ipyleaflet,5,0.0,240.0
1253,ipyleaflet,6,0.0,240.0
1254,ipyleaflet,7,0.0,240.0
1255,ipyleaflet,8,0.0,240.0
1256,ipyleaflet,9,0.0,240.0
